city,lat,lng,country,capital,population,log_airport,lat_airport,source_airport
Lisbon,38.7452,-9.1604,Portugal,primary,506654.0,-9.1354,38.7756,Humberto Delgado Airport
Sintra,38.7974,-9.3904,Portugal,minor,377835.0,-9.1354,38.7756,Humberto Delgado Airport
Vila Nova de Gaia,41.1333,-8.6167,Portugal,minor,302295.0,-9.1354,38.7756,Humberto Delgado Airport
Porto,41.1495,-8.6108,Portugal,admin,237591.0,-9.1354,38.7756,Humberto Delgado Airport
Braga,41.5333,-8.4167,Portugal,admin,181494.0,-9.1354,38.7756,Humberto Delgado Airport
Matosinhos,41.2077,-8.6674,Portugal,minor,175478.0,-9.1354,38.7756,Humberto Delgado Airport
Amadora,38.75,-9.2333,Portugal,minor,175136.0,-9.1354,38.7756,Humberto Delgado Airport
Almada,38.6803,-9.1583,Portugal,minor,174030.0,-9.1354,38.7756,Humberto Delgado Airport
Oeiras,38.697,-9.3017,Portugal,minor,172120.0,-9.1354,38.7756,Humberto Delgado Airport
Gondomar,41.15,-8.5333,Portugal,minor,168027.0,-9.1354,38.7756,Humberto Delgado Airport
Guimarães,41.445,-8.2908,Portugal,minor,158124.0,-9.1354,38.7756,Humberto Delgado Airport
Odivelas,38.8,-9.1833,Portugal,minor,144549.0,-9.1354,38.7756,Humberto Delgado Airport
Coimbra,40.2111,-8.4291,Portugal,admin,143396.0,-9.1354,38.7756,Humberto Delgado Airport
Vila Franca de Xira,38.95,-8.9833,Portugal,minor,136886.0,-9.1354,38.7756,Humberto Delgado Airport
Maia,41.2333,-8.6167,Portugal,minor,135306.0,-9.1354,38.7756,Humberto Delgado Airport
Setúbal,38.5243,-8.8926,Portugal,admin,121185.0,-9.1354,38.7756,Humberto Delgado Airport
Funchal,32.65,-16.9167,Portugal,admin,111892.0,-9.1354,38.7756,Humberto Delgado Airport
Viseu,40.6667,-7.9167,Portugal,admin,99274.0,-9.1354,38.7756,Humberto Delgado Airport
Valongo,41.1833,-8.5,Portugal,minor,93858.0,-9.1354,38.7756,Humberto Delgado Airport
Viana do Castelo,41.7,-8.8333,Portugal,admin,88725.0,-9.1354,38.7756,Humberto Delgado Airport
Paredes,41.2,-8.3333,Portugal,minor,86854.0,-9.1354,38.7756,Humberto Delgado Airport
Vila do Conde,41.35,-8.75,Portugal,minor,79533.0,-9.1354,38.7756,Humberto Delgado Airport
Torres Vedras,39.0833,-9.2667,Portugal,minor,79465.0,-9.1354,38.7756,Humberto Delgado Airport
Aveiro,40.6389,-8.6553,Portugal,admin,78450.0,-9.1354,38.7756,Humberto Delgado Airport
Queluz,38.7566,-9.2545,Portugal,,78273.0,-9.1354,38.7756,Humberto Delgado Airport
Mafra,38.9333,-9.3333,Portugal,minor,76685.0,-9.1354,38.7756,Humberto Delgado Airport
Penafiel,41.2,-8.2833,Portugal,minor,72265.0,-9.1354,38.7756,Humberto Delgado Airport
Loulé,37.144,-8.0235,Portugal,minor,70622.0,-9.1354,38.7756,Humberto Delgado Airport
Ponta Delgada,37.74,-25.67,Portugal,admin,68809.0,-9.1354,38.7756,Humberto Delgado Airport
Moita,38.65,-8.9833,Portugal,minor,66029.0,-9.1354,38.7756,Humberto Delgado Airport
Faro,37.0161,-7.935,Portugal,admin,64560.0,-9.1354,38.7756,Humberto Delgado Airport
Póvoa de Varzim,41.3916,-8.7571,Portugal,minor,63408.0,-9.1354,38.7756,Humberto Delgado Airport
Palmela,38.5667,-8.9,Portugal,minor,62831.0,-9.1354,38.7756,Humberto Delgado Airport
Santarém,39.2369,-8.685,Portugal,admin,62200.0,-9.1354,38.7756,Humberto Delgado Airport
Figueira da Foz,40.1508,-8.8618,Portugal,minor,62125.0,-9.1354,38.7756,Humberto Delgado Airport
Felgueiras,41.3667,-8.2,Portugal,minor,58065.0,-9.1354,38.7756,Humberto Delgado Airport
Paços de Ferreira,41.2833,-8.3833,Portugal,minor,56340.0,-9.1354,38.7756,Humberto Delgado Airport
Castelo Branco,39.823,-7.4931,Portugal,admin,56109.0,-9.1354,38.7756,Humberto Delgado Airport
Évora,38.5667,-7.9,Portugal,admin,55620.0,-9.1354,38.7756,Humberto Delgado Airport
Portimão,37.1333,-8.5333,Portugal,minor,55614.0,-9.1354,38.7756,Humberto Delgado Airport
Pombal,39.9162,-8.6279,Portugal,minor,55217.0,-9.1354,38.7756,Humberto Delgado Airport
Marco de Canavezes,41.1833,-8.15,Portugal,minor,53450.0,-9.1354,38.7756,Humberto Delgado Airport
Vila Real,41.3002,-7.7398,Portugal,admin,51850.0,-9.1354,38.7756,Humberto Delgado Airport
Covilhã,40.2833,-7.5,Portugal,minor,51797.0,-9.1354,38.7756,Humberto Delgado Airport
Caldas da Rainha,39.4069,-9.1363,Portugal,minor,51729.0,-9.1354,38.7756,Humberto Delgado Airport
Montijo,38.7049,-8.9757,Portugal,minor,51222.0,-9.1354,38.7756,Humberto Delgado Airport
Rio Tinto,41.1833,-8.5667,Portugal,,50713.0,-9.1354,38.7756,Humberto Delgado Airport
Fafe,41.45,-8.1667,Portugal,minor,50633.0,-9.1354,38.7756,Humberto Delgado Airport
Sesimbra,38.4437,-9.0996,Portugal,minor,49500.0,-9.1354,38.7756,Humberto Delgado Airport
Amora,38.6265,-9.1189,Portugal,,48629.0,-9.1354,38.7756,Humberto Delgado Airport
Vila Verde,41.65,-8.4333,Portugal,minor,47888.0,-9.1354,38.7756,Humberto Delgado Airport
Lousada,41.2833,-8.2833,Portugal,minor,47387.0,-9.1354,38.7756,Humberto Delgado Airport
Corroios,38.65,-9.15,Portugal,,46475.0,-9.1354,38.7756,Humberto Delgado Airport
Ourém,39.65,-8.5833,Portugal,minor,45932.0,-9.1354,38.7756,Humberto Delgado Airport
Olhão,37.0278,-7.8389,Portugal,minor,45396.0,-9.1354,38.7756,Humberto Delgado Airport
Leiria,39.7444,-8.8072,Portugal,admin,45112.0,-9.1354,38.7756,Humberto Delgado Airport
Ponte de Lima,41.7667,-8.5833,Portugal,minor,43498.0,-9.1354,38.7756,Humberto Delgado Airport
Santa Cruz,32.675,-16.8309,Portugal,,43005.0,-9.1354,38.7756,Humberto Delgado Airport
Guarda,40.5364,-7.2683,Portugal,admin,42541.0,-9.1354,38.7756,Humberto Delgado Airport
Chaves,41.7399,-7.4707,Portugal,minor,41243.0,-9.1354,38.7756,Humberto Delgado Airport
Tomar,39.6,-8.4167,Portugal,minor,40677.0,-9.1354,38.7756,Humberto Delgado Airport
Ílhavo,40.6,-8.6667,Portugal,minor,40349.0,-9.1354,38.7756,Humberto Delgado Airport
Trofa,41.3374,-8.5596,Portugal,minor,38999.0,-9.1354,38.7756,Humberto Delgado Airport
Mafamude,41.1152,-8.6036,Portugal,,38940.0,-9.1354,38.7756,Humberto Delgado Airport
Ermezinde,41.2133,-8.5472,Portugal,,38798.0,-9.1354,38.7756,Humberto Delgado Airport
Silves,37.1833,-8.4333,Portugal,minor,37126.0,-9.1354,38.7756,Humberto Delgado Airport
Torres Novas,39.4833,-8.5333,Portugal,minor,36717.0,-9.1354,38.7756,Humberto Delgado Airport
Beja,38.0333,-7.8833,Portugal,admin,35854.0,-9.1354,38.7756,Humberto Delgado Airport
Agualva,38.77,-9.2988,Portugal,,35824.0,-9.1354,38.7756,Humberto Delgado Airport
Câmara de Lobos,32.65,-16.9667,Portugal,,35666.0,-9.1354,38.7756,Humberto Delgado Airport
Angra do Heroísmo,38.6558,-27.2153,Portugal,,35402.0,-9.1354,38.7756,Humberto Delgado Airport
Bragança,41.8,-6.75,Portugal,admin,35341.0,-9.1354,38.7756,Humberto Delgado Airport
Esposende,41.5333,-8.7833,Portugal,minor,34254.0,-9.1354,38.7756,Humberto Delgado Airport
Ribeira Grande,37.8167,-25.5167,Portugal,,32112.0,-9.1354,38.7756,Humberto Delgado Airport
Espinho,41.01,-8.64,Portugal,minor,31786.0,-9.1354,38.7756,Humberto Delgado Airport
Lagos,37.1,-8.6667,Portugal,minor,31049.0,-9.1354,38.7756,Humberto Delgado Airport
Anadia,40.4333,-8.4333,Portugal,minor,29150.0,-9.1354,38.7756,Humberto Delgado Airport
Benavente,38.9833,-8.8167,Portugal,minor,29019.0,-9.1354,38.7756,Humberto Delgado Airport
Massamá,38.7568,-9.2748,Portugal,,28112.0,-9.1354,38.7756,Humberto Delgado Airport
Estarreja,40.75,-8.5667,Portugal,minor,26997.0,-9.1354,38.7756,Humberto Delgado Airport
Lamego,41.0833,-7.8667,Portugal,minor,26691.0,-9.1354,38.7756,Humberto Delgado Airport
Estoril,38.7057,-9.3977,Portugal,,26399.0,-9.1354,38.7756,Humberto Delgado Airport
Montemor-o-Velho,40.1667,-8.6833,Portugal,minor,26171.0,-9.1354,38.7756,Humberto Delgado Airport
Tavira,37.1309,-7.6506,Portugal,minor,26167.0,-9.1354,38.7756,Humberto Delgado Airport
Odemira,37.5833,-8.6333,Portugal,minor,26066.0,-9.1354,38.7756,Humberto Delgado Airport
Albergaria-a-Velha,40.6936,-8.4806,Portugal,minor,25252.0,-9.1354,38.7756,Humberto Delgado Airport
Portalegre,39.3167,-7.4167,Portugal,admin,24930.0,-9.1354,38.7756,Humberto Delgado Airport
Porto de Mós,39.6,-8.8167,Portugal,minor,24342.0,-9.1354,38.7756,Humberto Delgado Airport
Mirandela,41.4833,-7.1833,Portugal,minor,23850.0,-9.1354,38.7756,Humberto Delgado Airport
Vizela,41.3833,-8.3,Portugal,,23736.0,-9.1354,38.7756,Humberto Delgado Airport
Caniço,32.6412,-16.8504,Portugal,,23361.0,-9.1354,38.7756,Humberto Delgado Airport
Oliveira do Bairro,40.5167,-8.5,Portugal,minor,23028.0,-9.1354,38.7756,Humberto Delgado Airport
Vale de Cambra,40.85,-8.4,Portugal,minor,22864.0,-9.1354,38.7756,Humberto Delgado Airport
Arcos de Valdevez,41.85,-8.4167,Portugal,minor,22847.0,-9.1354,38.7756,Humberto Delgado Airport
Póvoa de Lanhoso,41.5667,-8.2667,Portugal,minor,21886.0,-9.1354,38.7756,Humberto Delgado Airport
Azambuja,39.0667,-8.8667,Portugal,minor,21814.0,-9.1354,38.7756,Humberto Delgado Airport
São João da Madeira,40.9,-8.5,Portugal,minor,21713.0,-9.1354,38.7756,Humberto Delgado Airport
Cacém,38.7704,-9.3081,Portugal,,21289.0,-9.1354,38.7756,Humberto Delgado Airport
Rio Maior,39.3333,-8.9333,Portugal,minor,21192.0,-9.1354,38.7756,Humberto Delgado Airport
Praia da Vitória,38.7333,-27.0667,Portugal,,21035.0,-9.1354,38.7756,Humberto Delgado Airport
Elvas,38.88,-7.1628,Portugal,minor,20706.0,-9.1354,38.7756,Humberto Delgado Airport
Baião,41.1667,-8.0333,Portugal,minor,20522.0,-9.1354,38.7756,Humberto Delgado Airport
Cinfães,41.0667,-8.0833,Portugal,minor,20427.0,-9.1354,38.7756,Humberto Delgado Airport
Entroncamento,39.4667,-8.4667,Portugal,minor,20206.0,-9.1354,38.7756,Humberto Delgado Airport
Celorico de Basto,41.3869,-8.0022,Portugal,minor,20098.0,-9.1354,38.7756,Humberto Delgado Airport
Alfena,41.2395,-8.5244,Portugal,,20000.0,-9.1354,38.7756,Humberto Delgado Airport
Soure,40.05,-8.6333,Portugal,minor,19245.0,-9.1354,38.7756,Humberto Delgado Airport
Monção,42.0733,-8.48,Portugal,minor,19230.0,-9.1354,38.7756,Humberto Delgado Airport
Vila Real de Santo António,37.2,-7.4167,Portugal,minor,19156.0,-9.1354,38.7756,Humberto Delgado Airport
Amares,41.6333,-8.35,Portugal,minor,18889.0,-9.1354,38.7756,Humberto Delgado Airport
Sacavém,38.7944,-9.1053,Portugal,,18469.0,-9.1354,38.7756,Humberto Delgado Airport
Lousã,40.1125,-8.2469,Portugal,minor,17604.0,-9.1354,38.7756,Humberto Delgado Airport
Alcochete,38.7553,-8.9608,Portugal,minor,17569.0,-9.1354,38.7756,Humberto Delgado Airport
Montemor-o-Novo,38.65,-8.2167,Portugal,minor,17437.0,-9.1354,38.7756,Humberto Delgado Airport
Peso da Régua,41.1632,-7.789,Portugal,minor,17131.0,-9.1354,38.7756,Humberto Delgado Airport
Condeixa-a-Nova,40.1167,-8.5,Portugal,minor,17080.0,-9.1354,38.7756,Humberto Delgado Airport
São Pedro do Sul,40.75,-8.0667,Portugal,minor,16851.0,-9.1354,38.7756,Humberto Delgado Airport
Ponte de Sôr,39.25,-8.0167,Portugal,minor,16722.0,-9.1354,38.7756,Humberto Delgado Airport
Cabeceiras de Basto,41.5167,-8.0,Portugal,minor,16710.0,-9.1354,38.7756,Humberto Delgado Airport
Quarteira,37.0695,-8.1006,Portugal,,16131.0,-9.1354,38.7756,Humberto Delgado Airport
Sertã,39.8008,-8.1003,Portugal,minor,15880.0,-9.1354,38.7756,Humberto Delgado Airport
Macedo de Cavaleiros,41.5333,-6.95,Portugal,minor,15776.0,-9.1354,38.7756,Humberto Delgado Airport
Serpa,37.9333,-7.5833,Portugal,minor,15623.0,-9.1354,38.7756,Humberto Delgado Airport
Castro Daire,40.9,-7.9333,Portugal,minor,15339.0,-9.1354,38.7756,Humberto Delgado Airport
Penacova,40.2667,-8.2667,Portugal,minor,15251.0,-9.1354,38.7756,Humberto Delgado Airport
Moura,38.1397,-7.4505,Portugal,minor,15167.0,-9.1354,38.7756,Humberto Delgado Airport
Nazaré,39.6,-9.0667,Portugal,minor,15158.0,-9.1354,38.7756,Humberto Delgado Airport
Horta,38.5333,-28.6333,Portugal,,14994.0,-9.1354,38.7756,Humberto Delgado Airport
Falagueira,38.759,-9.2199,Portugal,,14530.0,-9.1354,38.7756,Humberto Delgado Airport
Cadaval,39.25,-9.1,Portugal,minor,14525.0,-9.1354,38.7756,Humberto Delgado Airport
Estremoz,38.8422,-7.5881,Portugal,minor,14318.0,-9.1354,38.7756,Humberto Delgado Airport
Sines,37.9536,-8.8712,Portugal,minor,14238.0,-9.1354,38.7756,Humberto Delgado Airport
Valença,42.0282,-8.6339,Portugal,minor,14127.0,-9.1354,38.7756,Humberto Delgado Airport
Gouveia,40.5,-7.6,Portugal,minor,14046.0,-9.1354,38.7756,Humberto Delgado Airport
Nelas,40.5167,-7.85,Portugal,minor,14037.0,-9.1354,38.7756,Humberto Delgado Airport
Gafanha da Nazaré,40.6333,-8.7167,Portugal,,14021.0,-9.1354,38.7756,Humberto Delgado Airport
Arruda dos Vinhos,38.9833,-9.0667,Portugal,minor,13391.0,-9.1354,38.7756,Humberto Delgado Airport
Ribeira Brava,32.6722,-17.0639,Portugal,,13375.0,-9.1354,38.7756,Humberto Delgado Airport
Vila Pouca de Aguiar,41.4833,-7.6333,Portugal,minor,13187.0,-9.1354,38.7756,Humberto Delgado Airport
Ansião,39.9167,-8.4333,Portugal,minor,13128.0,-9.1354,38.7756,Humberto Delgado Airport
Miranda do Corvo,40.1,-8.3333,Portugal,minor,13098.0,-9.1354,38.7756,Humberto Delgado Airport
Alcácer do Sal,38.3725,-8.5133,Portugal,minor,13046.0,-9.1354,38.7756,Humberto Delgado Airport
Vieira do Minho,41.6333,-8.1333,Portugal,minor,12997.0,-9.1354,38.7756,Humberto Delgado Airport
Mira,40.4285,-8.7363,Portugal,minor,12465.0,-9.1354,38.7756,Humberto Delgado Airport
Sátão,40.7333,-7.7167,Portugal,minor,12444.0,-9.1354,38.7756,Humberto Delgado Airport
Arcozelo,41.0555,-8.6395,Portugal,,12393.0,-9.1354,38.7756,Humberto Delgado Airport
Sever do Vouga,40.7167,-8.3667,Portugal,minor,12356.0,-9.1354,38.7756,Humberto Delgado Airport
Tábua,40.3667,-8.0333,Portugal,minor,12071.0,-9.1354,38.7756,Humberto Delgado Airport
Alijó,41.2764,-7.4749,Portugal,minor,11942.0,-9.1354,38.7756,Humberto Delgado Airport
Vendas Novas,38.6833,-8.45,Portugal,minor,11846.0,-9.1354,38.7756,Humberto Delgado Airport
Costa de Caparica,38.6446,-9.2356,Portugal,,11707.0,-9.1354,38.7756,Humberto Delgado Airport
Óbidos,39.3585,-9.176,Portugal,minor,11689.0,-9.1354,38.7756,Humberto Delgado Airport
Calheta,32.7333,-17.1667,Portugal,,11521.0,-9.1354,38.7756,Humberto Delgado Airport
Resende,41.1,-7.95,Portugal,minor,11364.0,-9.1354,38.7756,Humberto Delgado Airport
Vila Franca do Campo,37.7167,-25.4333,Portugal,,11229.0,-9.1354,38.7756,Humberto Delgado Airport
Reguengos de Monsaraz,38.4167,-7.5333,Portugal,minor,10828.0,-9.1354,38.7756,Humberto Delgado Airport
Valadares,41.0997,-8.6403,Portugal,,10678.0,-9.1354,38.7756,Humberto Delgado Airport
São Brás de Alportel,37.15,-7.8833,Portugal,minor,10662.0,-9.1354,38.7756,Humberto Delgado Airport
Murtosa,40.7369,-8.6386,Portugal,minor,10585.0,-9.1354,38.7756,Humberto Delgado Airport
Moimenta da Beira,40.9819,-7.6158,Portugal,minor,10212.0,-9.1354,38.7756,Humberto Delgado Airport
Sobral de Monte Agraço,39.0167,-9.15,Portugal,minor,10156.0,-9.1354,38.7756,Humberto Delgado Airport
Trancoso,40.7833,-7.35,Portugal,minor,9878.0,-9.1354,38.7756,Humberto Delgado Airport
Carregal do Sal,40.4333,-8.0,Portugal,,9835.0,-9.1354,38.7756,Humberto Delgado Airport
Idanha-a-Nova,39.9167,-7.2333,Portugal,minor,9716.0,-9.1354,38.7756,Humberto Delgado Airport
Pinhel,40.7833,-7.0667,Portugal,minor,9627.0,-9.1354,38.7756,Humberto Delgado Airport
Melgaço,42.1167,-8.2667,Portugal,minor,9213.0,-9.1354,38.7756,Humberto Delgado Airport
Vinhais,41.8167,-7.0,Portugal,minor,9066.0,-9.1354,38.7756,Humberto Delgado Airport
Almargem,38.8475,-9.2714,Portugal,,8983.0,-9.1354,38.7756,Humberto Delgado Airport
Aver-o-Mar,41.4039,-8.769,Portugal,,8961.0,-9.1354,38.7756,Humberto Delgado Airport
Ponta do Sol,32.6811,-17.1042,Portugal,,8862.0,-9.1354,38.7756,Humberto Delgado Airport
